date,uniswap_TVL,sushiswap_TVL,pancakeswap_TVL
2022-07-17,4653099631.61297,677543282.39541,2885008280.50791
2022-07-18,4770872306.691589,662805843.46184,2884780334.32509
2022-07-19,5209591347.9028,729861289.18754,2991407073.87031
2022-07-20,5141811390.2114,715612502.57943,3018754839.46941
2022-07-21,5055241869.910049,690923593.37302,2962468965.09909
2022-07-22,5082407531.47101,704908954.31088,3021761177.82719
2022-07-23,5212215118.19971,692846261.85569,3002408202.26926
2022-07-24,5303490727.91806,703387972.13512,3007279341.46701
2022-07-25,5982009936.68593,707316235.69744,2986567118.56779
2022-07-26,5176423974.7847805,657094852.17389,2897562604.70741
2022-07-27,5307293271.905,656502273.90574,2927601593.73216
2022-07-28,5558242592.53553,712801077.32522,3005369789.80242
2022-07-29,5662900242.596001,751837080.83287,3094032779.03186
2022-07-30,5697817699.36624,761232729.11774,3172377108.79355
2022-07-31,5683692718.7114,758564047.70196,3144316959.04344
2022-08-01,5646072455.9066,746379772.96235,3127049525.72643
2022-08-02,5600912277.178679,734186037.5591,3110703722.38157
2022-08-03,5473920000.944281,731673336.75507,3075136301.13575
2022-08-04,5487385930.59432,742458209.73768,3203830092.62054
2022-08-05,6156072644.476,718259847.86278,3211665717.79896
2022-08-06,5735423541.52031,757862977.60729,3257058444.86844
2022-08-07,5690530170.74346,747974036.77453,3211314050.29632
2022-08-08,6356446726.97236,753840589.95073,3297391360.38242
2022-08-09,5678024061.592871,776923076.865,3333309755.15893
2022-08-10,5573504275.69075,736186053.99349,3295083647.42477
2022-08-11,5812194185.38986,812063215.80728,3397797162.81235
2022-08-12,5840244737.94772,807592897.66069,3347857942.40752
2022-08-13,5705216598.37168,841593477.21048,3348443296.05415
2022-08-14,5635337641.23146,839308028.14946,3354045629.77689
2022-08-15,5508768689.33901,823574546.55764,3301276949.81614
2022-08-16,5488833776.885221,799446708.10479,3305070403.55836
2022-08-17,5454319495.72738,805088802.29701,3285377132.55672
2022-08-18,5387178272.32848,783222527.79377,3209332613.50185
2022-08-19,5368753094.1743,763208304.88801,3133858625.73148
2022-08-20,5034983551.94001,693250102.80558,3067099443.8258
2022-08-21,4922479948.98989,684162539.08275,3074151948.08758
2022-08-22,5023078500.30637,696963364.59434,3166948354.75347
2022-08-23,4948138361.32444,699177009.31677,3133574799.07018
2022-08-24,4946291334.20607,711178343.9057,3134968810.3376
2022-08-25,4963418050.86625,705672881.8017,3134266283.32216
2022-08-26,5035874742.2367,718070015.63852,3154137276.53512
2022-08-27,4799318515.36901,647636394.64408,3048987987.42841
2022-08-28,4732242944.16744,636808788.4944,3031698217.44176
2022-08-29,4634566655.62425,619951718.85371,3025088405.74938
2022-08-30,4902440281.53691,652254425.42124,3091607123.69049
2022-08-31,4855903746.670959,644211368.40383,3036753555.40628
2022-09-01,4741151761.93746,647432696.76506,3005312483.50554
2022-09-02,4909151631.97561,655198110.836,2990758460.51537
2022-09-03,4893624845.03399,653130065.00362,3011177907.89963
2022-09-04,4882708009.72081,645235687.27296,3015913650.34702
2022-09-05,4816578534.87718,653177563.51558,2998550710.91014
2022-09-06,4785551632.05744,669245931.81686,3015478599.33132
2022-09-07,4633647864.09587,626320076.07974,2887115098.56544
2022-09-08,4653115294.4376,649507352.08912,2925228587.49457
2022-09-09,4673757370.18718,653507209.74956,2938356981.04294
2022-09-10,4769481905.05614,642749697.44851,3007553941.37094
2022-09-11,4862536871.87974,659098911.94064,3036559695.28197
2022-09-12,4754040144.09585,650445912.38161,3018402895.88269
2022-09-13,4656894516.2643,634056223.48137,2992020896.57503
2022-09-14,4495144843.50897,589105430.43201,2893488098.12166
2022-09-15,4357669656.4387,558009372.55212,2872703526.86178
2022-09-16,4272975538.12059,536040306.01793,2863716939.05976
2022-09-17,4279882825.1349,533706630.94609,2898596793.58493
2022-09-18,4398279016.32994,548328783.33484,2908822966.66319
2022-09-19,4237326396.80003,508071298.26248,2858662429.07244
2022-09-20,4333072720.429529,523856346.59925,2886378592.50713
2022-09-21,4246866911.502,501852687.26921,2853994251.26176
2022-09-22,4127811834.18517,482115338.14678,2837497608.34392
2022-09-23,4368190151.94688,514621148.08228,2901619201.82087
2022-09-24,4365832395.4631405,514586713.1874,2905736226.84551
2022-09-25,4360666863.206699,508678285.22707,2894066635.45598
2022-09-26,4321624327.32286,502195126.74403,2897287512.90404
2022-09-27,4427339830.00674,511682099.97371,2914112207.5059
2022-09-28,4411079320.73967,504936719.8661,2897611188.99184
2022-09-29,4435618636.6285,509261978.13036,2933464892.92721
2022-09-30,4447047443.515329,512906610.23462,2951181093.86784
2022-10-01,4444171751.34191,508749932.16195,2941054417.67425
2022-10-02,4413387115.15818,503514941.20346,2923055562.57358
2022-10-03,4335257509.69668,493741079.9149,2929205193.30478
2022-10-04,4386971069.96321,508099264.20432,2954224670.64965
2022-10-05,4452703119.58043,517767474.67774,2997528039.478
2022-10-06,4437351200.68508,521331689.99605,2990171152.90331
2022-10-07,4398463219.9615,515735670.37905,2881667526.02539
2022-10-08,4389777119.43091,514500937.70663,2880951814.33277
2022-10-09,4366401206.42877,508883238.49978,2859992216.18556
2022-10-10,4405357784.62838,511354565.15929,2870235914.3281
2022-10-11,4329011448.19088,495728240.74576,2859636738.81027
2022-10-12,4342254188.95704,493638062.22067,2848454504.44673
2022-10-13,4323778961.91979,495255542.56961,2839762389.56176
2022-10-14,3942493071.03725,481646570.25014,2846988317.53959
2022-10-15,3956688756.7928896,498893550.69775,2836678191.33839
2022-10-16,3964570496.29676,491459528.42563,2835507043.57341
2022-10-17,4024126152.90239,499732351.70328,2854968141.9714303
2022-10-18,4051988591.41912,510200968.23502,2824352044.48671
2022-10-19,4087986961.29806,502330567.75021,2839568966.993
2022-10-20,3884466336.94312,495630726.9007,2855482889.8666596
2022-10-21,3875918979.97888,485760026.89048,2821229707.93454
2022-10-22,3959855215.3167,491872369.05386,2824432307.61103
2022-10-23,3979945407.10521,494514011.00982,2831984570.11167
2022-10-24,4040641124.82524,505456255.76105,2858717158.1629395
2022-10-25,4022504373.61205,499000044.30389,2844473673.3448796
2022-10-26,4146610630.3849096,526727152.79676,2944053620.5615
2022-10-27,4284026992.55455,555296843.29064,2972528502.77332
2022-10-28,4192331526.24589,538408249.266,2941522621.23472
2022-10-29,4167742051.27213,554128879.55269,2967158187.4105797
2022-10-30,4206175173.77604,570524763.10563,3068719351.46974
2022-10-31,4245839302.4087505,567499983.13461,3161456934.6075
2022-11-01,4217459891.77009,562911043.67305,3092852009.5095396
2022-11-02,4246736763.20506,562095991.98344,3226005485.0001903
2022-11-03,4137375862.48657,544623539.22136,3141305877.06944
2022-11-04,4166617100.2379704,554351140.85454,3257094276.87902
2022-11-05,4371800034.65109,586172199.83015,3316509856.51133
2022-11-06,4380485032.644529,582582536.97558,3367893597.9032702
2022-11-07,4403382469.87562,566761124.84264,3244876136.2502103
2022-11-08,4453856470.54706,564101885.01187,3348060839.1621103
2022-11-09,4032150246.62665,477721116.11792,3239002089.1935196
2022-11-10,3671736344.2540097,386332703.60715,2937057674.8713202
2022-11-11,3910731849.24587,433776744.17162,2825730717.1736903
2022-11-12,3853265926.41055,428141593.16019,2767810167.95022
2022-11-13,3808143113.55238,420475900.91126,2806383902.40662
2022-11-14,3734387422.64532,404150711.66293,3008398988.77179
2022-11-15,3800496894.7780895,416096552.37166,2693344627.17214
2022-11-16,3827376125.70095,424261340.28833,2838876878.89183
2022-11-17,3797740288.23664,412891336.74681,2574215535.8246803
2022-11-18,3770860171.2839003,411311001.56823,2862343078.8502398
2022-11-19,3778219692.79903,411029670.66304,2818594304.33783
2022-11-20,3787628319.67606,412246707.78026,2490320839.17079
2022-11-21,3683861572.68357,392649436.99917,2514993036.67375
2022-11-22,3643989200.4010096,389322783.25444,2792139273.33941
2022-11-23,3724151605.06756,393879833.23608,2857721110.97695
2022-11-24,3517835894.0905905,404455437.79338,2800586036.26273
2022-11-25,3533979909.94804,406959570.68769,2841951797.15297
2022-11-26,3536755229.36305,401200056.29773,2662149246.11058
2022-11-27,3526039412.28605,405551932.46992,3132302242.67729
2022-11-28,3429909402.9239397,402367201.09431,3053519907.46109
2022-11-29,3412849575.91021,394590731.45736,2866771614.99038
2022-11-30,3565852416.3596597,412456406.61239,2802632091.30504
2022-12-01,3483035377.4267597,427025705.26076,2788653126.86077
2022-12-02,3491869897.84632,418223914.15185,2821130098.03634
2022-12-03,3496032281.2526803,419806985.18631,2421866064.48204
2022-12-04,3450540301.99234,417486995.2266,2795932153.20455
2022-12-05,3508901536.7410903,433280415.91634,2867201664.0702496
2022-12-06,3482131343.97939,430008688.47441,2701126150.28886
2022-12-07,3505613927.92218,431055415.4869,2987498934.57763
2022-12-08,3457971713.2561703,418933027.07095,3415326489.70391
2022-12-09,3540169455.55585,434638027.61035,2914085878.56389
2022-12-10,3530595684.19898,429912981.79417,2915397232.4387803
2022-12-11,3524713629.93215,431188280.56168,3108416028.0595803
2022-12-12,3501672834.1666603,429149178.93939,2897521906.2242002
2022-12-13,3521758764.76447,433409871.07931,2897575621.43155
2022-12-14,3586258925.1895103,443197230.45589,2594895873.91438
2022-12-15,3567331477.6889,436761839.89801,2580191654.9615803
2022-12-16,3494206345.55873,422307365.23242,2554858561.8380404
2022-12-17,3334314710.48723,395173526.32307,2397094995.8392696
2022-12-18,3324294188.74186,398670569.19946,2424698159.59831
2022-12-19,3337397028.1483197,396557018.07505,2447952633.7877398
2022-12-20,3291900753.20326,388792933.069,2416872348.17055
2022-12-21,3351111619.12109,404184680.71912,2464433238.55828
2022-12-22,3398873600.0294504,401474891.25178,2446082682.2410398
2022-12-23,3366069979.70438,401621463.15937,2424989418.18612
2022-12-24,3372592042.5323997,401212120.87708,2420299601.85757
2022-12-25,3371231153.27282,400838138.06672,2416884430.12005
2022-12-26,3361685563.69143,401496413.13283,2401321797.42175
2022-12-27,3367994798.3511696,403326420.50506,2401730317.51721
2022-12-28,3336142112.48696,399278491.97454,2427589645.08253
2022-12-29,3306760142.24516,392700655.85461,2407939356.52784
2022-12-30,3314978528.8457503,390639132.74691,2410561639.6849
2022-12-31,3306274916.75381,388460985.21719,2401272682.26054
2023-01-01,3265140608.41401,385911194.91797,2390841389.51614
2023-01-02,3281285946.96879,388810102.20948,2379485033.38267
2023-01-03,3299441806.40727,392326103.60382,2392568450.4684296
2023-01-04,3328335797.8641,379604112.48372,2389330131.25251
2023-01-05,3372590297.6648602,389385889.11989,2459544266.13996
2023-01-06,3378365249.7323203,387203372.04334,2444661863.6445203
2023-01-07,3397074154.97748,390567232.89687,2501356130.78155
2023-01-08,3391357271.66372,388837300.79779,2486102719.99653
2023-01-09,3433553905.90118,393134739.75251,2565572480.89509
2023-01-10,3436546068.4836597,395944201.89844,2559477070.26961
2023-01-11,3443764526.02967,398079908.60578,2565525773.95539
2023-01-12,3526912002.89258,411514724.52983,2630320981.86819
2023-01-13,3537140590.39684,415990618.67573,2615530951.47566
2023-01-14,3724549866.78413,449788345.40233,2709565003.0641
2023-01-15,3579377583.02506,445472668.37421,2670467098.20568
2023-01-16,3615926369.39046,449964017.63829,2677810050.26809
2023-01-17,3629705206.12679,451882369.71467,2635314330.27488
2023-01-18,3664226247.34418,453264702.23977,2646450367.93503
2023-01-19,3587385374.18872,437230621.25811,2582879568.26524
2023-01-20,3738867430.6894097,443839379.80606,2617021378.29355
2023-01-21,3882788640.04364,472786462.57176,2675632764.2279997
2023-01-22,3866644851.02037,471659643.68987,2666953830.46734
2023-01-23,3797422583.10002,474486647.02063,2689451577.1207
2023-01-24,3797434356.1843996,480167918.64295,2699067493.12258
2023-01-25,3739161304.99784,458040505.87877,2670486512.47612
2023-01-26,3831163576.44072,476624587.1729,2708268131.67133
2023-01-27,3815241173.1612606,472999984.53003,2680498310.31303
2023-01-28,3835670641.3035603,480972886.3443,2717339388.64023
2023-01-29,3817542276.32102,475715200.90368,2715712941.4973803
2023-01-30,3905539515.1760497,495527463.49739,2776193144.50712
2023-01-31,3799362675.11302,472342725.70683,2690686886.92918
2023-02-01,3827653876.13717,479703658.61453,2736320200.31186
2023-02-02,3970690376.85248,510312581.03659,2788550356.67208
2023-02-03,3935783453.8350396,510733496.36262,2798855620.25145
2023-02-04,3996002672.2862296,526105565.64801,2824266740.1472397
2023-02-05,4002613587.78605,528934011.47275,2811666728.85582
2023-02-06,3971074605.12995,522098308.2448,2808131536.62798
2023-02-07,3959753064.77083,523510941.49869,2787844906.4254503
2023-02-08,4070124079.89863,544789626.80251,2837432943.21281
2023-02-09,4024207885.1029897,535048252.11911,2812756677.4576597
2023-02-10,3914243867.7485695,500378408.3604,2684760117.3726196
2023-02-11,3893070318.4677896,490669777.25355,2693787504.56317
2023-02-12,3922324622.69493,501275116.9099,2709136317.7507
2023-02-13,3894614915.2897,496379178.16461,2712778341.79502
2023-02-14,3861197736.09576,489740630.1338,2525773134.43903
2023-02-15,3926125503.39666,504043323.47921,2536288003.69974
2023-02-16,4123862279.21902,542189763.01658,2651702605.5866904
2023-02-17,4069279722.61376,532059786.46606,2591252018.51052
2023-02-18,4157442470.52436,550451654.94004,2637016681.84958
2023-02-19,4187161223.07712,551024300.11828,2656935672.2248197
2023-02-20,4158408303.9293404,540284680.76774,2619424170.82566
2023-02-21,4211607227.40314,548081166.69532,2588976987.7828603
2023-02-22,4132572486.8368998,536061006.96956,2561837839.86759
2023-02-23,4120505240.6097097,543674593.9951,2565592642.15133
2023-02-24,4115110650.94027,536656779.07019,2553727586.24016
2023-02-25,4059655519.9736,515393879.83577,2519207452.31193
2023-02-26,4046730320.8798103,512301165.9004,2522983080.28886
2023-02-27,4120892163.69215,529204988.20593,2567426212.4173403
2023-02-28,4107601585.19874,526363700.48438,2543976787.67243
2023-03-01,4089844113.7381296,520828081.30311,2544569194.59013
2023-03-02,4195191837.9348803,540473864.61907,2545997203.85839
2023-03-03,4154833147.0099697,534478807.33409,2532377660.91532
2023-03-04,3945731425.55184,510405220.54335,2487592517.8660703
2023-03-05,3936960648.51648,505052824.53387,2484356173.13261
2023-03-06,3950733978.80201,504777944.07093,2486182793.85028
2023-03-07,3944658458.0453997,507495908.83918,2490698289.5686
2023-03-08,3942757420.05083,503402950.87558,2505776895.61604
2023-03-09,3848565621.4117,483195727.76049,2486661424.2494497
2023-03-10,3655795342.6911,455789270.76288,2404579405.53962
2023-03-11,3541782585.9885902,454275731.04203,2406905806.92561
2023-03-12,3321665171.94594,432774814.80141,2319954804.8857203
2023-03-13,3559649698.3049,461938973.91841,2388055045.50213
2023-03-14,3601820576.12078,473126263.63937,2492704772.40709
2023-03-15,3630498173.10242,480826700.23146,2501439928.81176
2023-03-16,3538534826.6576996,476223676.39351,2490976762.9593296
2023-03-17,3578424801.62338,483783207.02324,2317956568.58006
2023-03-18,3789519533.07306,516268738.71178,2361103769.32841
2023-03-19,3771020626.1658297,515855747.62943,2314229823.02802
2023-03-20,3757247489.0502,511297380.74243,2315805640.80735
2023-03-21,3747586183.44592,494701281.6488,2298537391.46683
2023-03-22,3810720145.87216,509215155.16391,2306980751.78405
2023-03-23,3872687452.4337597,490618371.59494,2423761127.4742203
2023-03-24,3912636725.20977,501637694.39836,2481582307.41078
2023-03-25,3803241819.9450603,485461694.44953,2461503890.84664
2023-03-26,3797177878.09568,481362921.23399,2479779500.77942
2023-03-27,3822960884.4501705,487205002.72576,2501250904.71968
2023-03-28,3751667757.75387,472253254.72684,2424570386.43303
2023-03-29,3846124825.88085,479225910.67142,2450144456.98519
2023-03-30,3963126162.96242,480108708.34723,2469304033.75308
2023-03-31,3912243287.57529,474592485.68967,2480416254.8252997
2023-04-01,3937946256.08228,474153687.14656,2488313321.47718
2023-04-02,3935877413.0152597,474399335.29379,2478739754.72945
2023-04-03,3897345335.6746597,464923190.97013,2466262015.32536
2023-04-04,3964388621.71301,464428879.86465,2435434441.54413
2023-04-05,4050971007.73001,485960473.99462,2461663356.4386497
2023-04-06,3993168266.51794,481184138.14186,2441918728.31277
2023-04-07,3979339864.3306704,473582458.43572,2425265768.8593497
2023-04-08,4016498724.19208,462207228.26867,2399740606.59606
2023-04-09,4020089431.04501,460485698.95964,2367543195.24936
2023-04-10,4003311864.87934,456479633.17672,2350016215.31919
2023-04-11,4080503957.03095,455274435.47218,2363745100.93188
2023-04-12,4031462567.99117,450171633.0729,2354997324.37732
2023-04-13,4159592724.14237,451408533.47418,2342808648.32644
2023-04-14,4406088473.70772,488825864.79233,2374908958.5211596
2023-04-15,4389760027.06066,487647101.16383,2357373745.32028
2023-04-16,4382296243.14023,487381915.80747,2364110854.71474
2023-04-17,4346828164.6601,484148514.64619,2363863751.46247
2023-04-18,4355214898.14685,479317894.30614,2350151155.9594297
2023-04-19,4416070963.928539,490921023.28574,2375753140.68883
2023-04-20,4183670884.0845203,464764651.70111,2288250211.4589
2023-04-21,4202826250.91833,456356420.75269,2270448559.80683
2023-04-22,4065332374.6429396,435104613.07286,2259908543.9488397
2023-04-23,4081587135.99143,437139754.06807,2229522015.98667
2023-04-24,4084983706.2735996,441940112.00451,2234466809.45076
2023-04-25,4014021976.32408,435068111.64436,2204120569.92763
2023-04-26,4081894727.03776,442280606.33542,2208900422.28881
2023-04-27,4163354212.11817,453975404.24572,2149986871.00727
2023-04-28,4115182508.67948,451103964.26075,2149475083.63439
2023-04-29,4116313808.1506195,448074396.38007,2197458984.18538
2023-04-30,4130660432.01293,449922695.37553,2223389897.18686
2023-05-01,4092864128.79924,438483875.80168,2179868428.90332
2023-05-02,4010910160.24737,432533923.38853,2091450404.11281
2023-05-03,4085145532.2777996,436718386.1075,2117824608.07709
2023-05-04,4150864600.6004896,443249432.7601,2157848664.03269
2023-05-05,4119602597.99437,435693860.7227,2156322369.1732
2023-05-06,4293343677.89209,444856262.3206,2201910338.95466
2023-05-07,4159884272.08825,434227758.75098,2161870007.2546697
2023-05-08,4132906176.47729,429331892.40879,2157381089.76845
2023-05-09,4037706637.19067,415577431.25336,2114102817.8845
2023-05-10,4059315315.62126,415210722.03132,2110024815.55639
2023-05-11,4024001932.6301403,412938866.75054,2113256608.3056698
2023-05-12,4002078053.43256,396950588.34032,2083420514.23798
2023-05-13,4023578523.8029404,405090639.51399,2083672036.69129
2023-05-14,4021071889.1869497,402291593.59036,2098791730.43976
2023-05-15,4027957408.4694,397050686.04165,2100823504.8106499
2023-05-16,4088424549.25045,401256849.35606,2114362603.26479
2023-05-17,4109970329.91934,401331771.15043,2117561369.6077
2023-05-18,4118658652.9793396,399899945.62977,2129761691.2673998
2023-05-19,4089411366.86759,396067638.57193,2114031069.79897
2023-05-20,4088041151.82627,397829857.75273,2110852664.6348598
2023-05-21,4114959580.35623,400933297.65236,2129468364.5211802
2023-05-22,4075664529.1533604,394020758.64516,2080589251.79722
2023-05-23,4107082037.91752,395853550.4184,2091272098.27288
2023-05-24,4204221220.61878,398516305.41577,2091588088.86868
2023-05-25,4082659900.90489,377279030.14773,2024186163.27866
2023-05-26,4110680231.6043396,381843411.29308,2016530216.03054
2023-05-27,4131771126.64318,386824480.21746,2008173728.50124
2023-05-28,4144905785.31176,389281916.74919,1990427987.3700702
2023-05-29,4258016423.1572304,402777325.30177,2015703601.71386
2023-05-30,4193259374.47666,395074471.04608,1977518037.3877199
2023-05-31,4198566270.41817,397973880.61622,1966697372.76834
2023-06-01,4142842457.9452105,393124427.60866,1935685970.56291
2023-06-02,4135186999.77421,390322342.36554,1912398023.2456398
2023-06-03,4187430589.18312,398252005.58207,1896183531.03727
2023-06-04,4188216551.79681,394441521.33891,1888894246.0942903
2023-06-05,4185224335.01593,393647142.29037,1880038738.10712
2023-06-06,4012176132.8138003,377998418.47803,1778243135.56798
2023-06-08,4032810163.19651,378471069.49451,1682713193.09099
2023-06-09,4054510464.24795,379429400.81401,1684155703.3057601
2023-06-10,4057540174.18382,375437419.78177,1673687740.21676
2023-06-11,3841927552.86835,354922672.79807,1567625573.1409903
2023-06-12,3841513110.53191,352550162.66636,1540773053.40593
2023-06-13,3811463833.77539,348761828.01124,1527457939.31493
2023-06-14,3818491717.2757597,341397875.95131,1602586483.81175
2023-06-15,3644072437.52888,328789481.38157,1536948856.73873
2023-06-16,3653316111.6866703,330715585.52371,1512308358.59004
2023-06-17,3736633315.10857,340206402.78366,1521309719.48674
2023-06-18,3790728440.4076605,340747050.27983,1550210266.67668
2023-06-19,3781843102.5545397,339027502.85673,1551191118.23506
2023-06-20,3810474868.69174,341755368.9499,1565718163.57795
2023-06-21,3911518444.24465,353470104.55409,1582895215.94414
2023-06-22,4071642145.77049,368022557.94486,1562613728.68293
2023-06-23,4026432928.5116796,361351867.54759,1559711726.80952
2023-06-24,4024430223.36663,355612998.00782,1578962630.75271
2023-06-25,3986913425.82635,353605484.60783,1552199075.0489402
2023-06-26,4012875087.63566,359317196.7086,1558912092.20804
2023-06-27,3963786491.21476,354037326.8247,1548904503.6620502
2023-06-28,3975299616.2263603,359022782.05623,1542273361.8421998
2023-06-29,3907798967.7169,355631383.95943,1527653710.50107
2023-06-30,3945989938.8782797,354760016.60153,1534843407.98975
2023-07-01,4057052916.9199896,365362588.80835,1573064092.1335301
2023-07-02,4056497873.9733095,363360509.33105,1594552780.77606
2023-07-03,4078820370.08007,365459585.91179,1589393637.58526
2023-07-04,4111560442.39901,367285817.79224,1600480276.70028
2023-07-05,4080497987.57557,364254395.20958,1586712035.55583
2023-07-06,4050420016.65271,350866332.9648,1567458677.93506
2023-07-07,3961197466.05549,342218279.1569,1526491224.63072
2023-07-08,4015239047.78191,349615666.27834,1542053123.05753
2023-07-09,4005899807.87571,346467318.32263,1548892751.31523
2023-07-10,4004894266.9923,344261775.60794,1546264599.7779
2023-07-11,4026106573.73263,347408375.00154,1577120310.9767098
2023-07-12,4030040036.0544596,348739709.03751,1603210950.96591
2023-07-13,4030979530.4529696,347016066.93856,1580373678.00155
2023-07-14,3932717646.81922,368011415.65324,1635612257.92422
2023-07-15,3831622539.14171,356912931.93483,1601941005.41001
2023-07-16,3844996137.1152,355037508.51976,1622473377.51437
2023-07-17,3847513383.92782,352284129.94494,1595859800.0173898
2023-07-18,3843279642.5057497,348227389.087,1617103198.4598901
2023-07-19,3824943068.0045595,347131109.78586,1598793066.66304
2023-07-20,3817726614.5000505,343737804.15698,1596879241.67386
2023-07-21,3818998047.6658697,346281734.5378,1591169659.5232801
2023-07-22,3835809810.7155604,345671030.29914,1597468642.7364998
2023-07-23,3799845883.13678,341610274.26089,1585734803.69666
2023-07-24,3843490852.5121403,339732247.14896,1586723685.4573598
2023-07-25,3779588012.3892303,338799786.63942,1562070995.4427302
2023-07-26,3766185238.6715198,339804918.61177,1554122518.68985
2023-07-27,3798090515.3839803,342194878.16119,1558527367.3130698
2023-07-28,3812371636.0814095,342178650.70006,1558090945.7383099
2023-07-29,3821625491.35997,341731175.77413,1558666463.2716
2023-07-30,3825941674.42338,341938899.15371,1562467544.2333398
2023-07-31,3796091690.3917,340203796.01876,1555029312.37905
2023-08-01,3745722763.4847097,335545092.41981,1537662654.80728
2023-08-02,3773107318.80058,340060505.64331,1526041984.5941
2023-08-08,3664606766.35129,329414270.09538,1479275904.5421302
2023-08-09,3718167874.38259,328831932.98494,1496131131.7907
2023-08-10,3714955772.5766296,328012816.98576,1494737944.3542001
2023-08-11,3708687532.0627794,328730050.79843,1480086939.15062
2023-08-12,3713842360.4264297,330446792.42865,1470891378.61477
2023-08-13,3734437084.82471,329135825.95259,1478210519.4646301
2023-08-14,3718623054.03159,326535455.36113,1477909356.9495301
2023-08-15,3729610901.61267,328350081.30121,1472057380.1913798
2023-08-16,3701415053.2868,321975987.16291,1458270081.1819701
2023-08-17,3603956100.3161,313916858.30814,1420171236.74711
2023-08-18,3397404234.46325,294344288.14111,1374412217.7064497
2023-08-19,3338251565.79179,291156245.8641,1366006644.65322
2023-08-20,3350002973.8897853,291624512.99776,1365647694.1682
2023-08-21,3356958899.466875,292753976.51962,1364104826.89294
2023-08-22,3352023956.8658257,291151833.47739,1340694678.7551599
2023-08-23,3336862370.07498,286468033.36222,1346729595.7019
2023-08-24,3438396719.9377804,293157527.97733,1359434496.97807
2023-08-25,3393346174.64345,286381966.74519,1361913367.7014
2023-08-26,3381887956.2340097,286032596.46667,1358706083.57336
2023-08-27,3384347063.55097,284864378.66626,1351654261.3764
2023-08-28,3342366246.4050903,286644715.07507,1355827271.36349
2023-08-29,3341532609.20093,286079803.16811,1361093103.48205
2023-08-30,3424051090.8368998,295459578.92678,1393673752.0889401
2023-08-31,3399259435.31262,290184356.35661,1375018454.4982
2023-09-01,3294537714.50958,281274714.51614,1350317255.84152
2023-09-02,3263246363.6434603,278397175.57879,1364172514.26049
2023-09-03,3275099420.17726,278175296.88225,1363566696.01844
2023-09-04,3280207688.54567,277913763.61667,1364944768.11261
2023-09-05,3271034626.19239,273597678.91848,1369704049.50825
2023-09-07,3297357875.3622003,273745048.45855,1369494569.6500099
2023-09-08,3330133641.42901,276467555.35373,1386775990.87651
2023-09-09,3292031524.29064,273699526.48234,1373415191.2744899
2023-09-10,3279358883.77687,272927393.65399,1367524762.63556
2023-09-11,3252486584.0827303,268392941.73403,1354571445.98827
2023-09-13,3189751334.1339903,265810164.93012,1344666966.6588302
2023-09-14,3237798088.78548,269489790.90849,1357087060.34812
2023-09-15,3265661742.0991697,267441365.7945,1356116017.51049
2023-09-16,3297545029.8930902,270132869.37754,1364116818.6539
2023-09-18,3248892446.15172,273570225.25879,1365542071.01632
2023-09-20,3254466647.7374096,262282158.34174,1369583944.16993
2023-09-21,3228643502.86697,263324726.91123,1364163251.45054
2023-09-22,3167907222.7486897,258254815.73084,1341742243.46065
2023-09-23,3187240925.3034,259080561.36722,1348555938.56209
2023-09-24,3183074771.74368,258675359.73958,1355152599.00312
2023-09-25,3143072548.0889797,255452192.75783,1341142543.36269
2023-09-26,3163220745.18985,257000066.61634,1352294407.43459
2023-09-28,3164460651.35751,259492118.76838,1364301423.9590101
2023-09-29,3209069657.2332497,267434631.94928,1379848831.69717
2023-09-30,3213325499.57967,265814457.58769,1380137881.25112
2023-10-01,3208041367.97278,269058241.57916,1382422640.18641
2023-10-02,3281049396.58387,273594730.18097,1391856940.2990198
2023-10-03,3220923271.66462,265756225.96506,1370648034.60471
2023-10-04,3168827560.2758303,261635631.86296,1350626777.18027
2023-10-05,3177889555.81771,263524887.52559,1366154266.18765
2023-10-06,3128076253.07451,259917545.84781,1356552034.44332
2023-10-07,3183615393.8915997,265252783.15371,1363501862.6149302
2023-10-08,3166445175.5661597,267241498.95177,1357087741.6535602
2023-10-09,3095161182.06695,266150597.25224,1351042082.91625
2023-10-10,3060141672.29457,259154995.88001,1317837412.0426102
2023-10-12,3028849270.94773,256836799.83159,1305819567.37529
2023-10-13,2993932167.8827,255320556.66302,1294100030.90057
2023-10-14,3014216422.7977,256311725.29834,1304120400.29643
2023-10-15,3026012060.0593,257527258.11355,1307279469.55167
2023-10-16,3021386263.61618,257493867.34155,1318649984.83886
2023-10-17,3072264577.5652,264188753.9066,1331477766.17345
2023-10-18,3024008380.5669203,259225666.37705,1309163185.42981
2023-10-19,3014230318.86854,256619243.06602,1307520923.16188
2023-10-20,3020532278.16024,256394341.99044,1312446431.36286
2023-10-21,3056596485.37821,259024586.63437,1315672971.65338
2023-10-22,3121406923.92216,262729086.72063,1331056332.35658
2023-10-23,3191392826.54607,265443795.46611,1345897968.0257602
2023-10-24,3332256126.30524,281231082.73219,1404637194.825
2023-10-25,3319234378.18796,282083316.654,1378593016.50688
2023-10-26,3332396674.39027,282036152.7227,1369256596.4106598
2023-10-27,3341243677.89525,276403574.08769,1371202585.105705
2023-10-28,3328218815.29895,275486099.46478,1383444441.875385
2023-10-29,3325987338.4556303,274488378.68934,1386691684.64736
2023-10-30,3352848616.3662,276767504.90564,1416377725.02127
